read rule file
+--------------------+-------------+-----+---+--------------------+--------------------+
|                addr|         city|class| id|                name|                type|
+--------------------+-------------+-----+---+--------------------+--------------------+
|435 s. la cienega...|  los angeles|    0|  0|arnie morton's of...|            american|
|435 s. la cienega...|  los angeles|    0|  1|arnie morton's of...|         steakhouses|
| 12224 ventura blvd.|  studio city|    1|  2|  art's delicatessen|            american|
| 12224 ventura blvd.|  studio city|    1|  3|          art's deli|               delis|
|701 stone canyon rd.|      bel air|    2|  4|       hotel bel-air|         californian|
|701 stone canyon rd.|      bel air|    2|  5|       bel-air hotel|         californian|
| 14016 ventura blvd.| sherman oaks|    3|  6|          cafe bizou|              french|
| 14016 ventura blvd.| sherman oaks|    3|  7|          cafe bizou|       french bistro|
| 624 s. la brea ave.|  los angeles|    4|  8|           campanile|            american|
| 624 s. la brea ave.|  los angeles|    4|  9|           campanile|         californian|
|       2709 main st.| santa monica|    5| 10|     chinois on main|              french|
|       2709 main st.| santa monica|    5| 11|     chinois on main|    pacific new wave|
|   6703 melrose ave.|  los angeles|    6| 12|              citrus|         californian|
|   6703 melrose ave.|  los angeles|    6| 13|              citrus|         californian|
|8358 sunset blvd....|    hollywood|    7| 14|               fenix|            american|
|   8358 sunset blvd.| w. hollywood|    7| 15| fenix at the argyle|        french (new)|
| 23725 w. malibu rd.|       malibu|    8| 16|             granita|         californian|
| 23725 w. malibu rd.|       malibu|    8| 17|             granita|         californian|
|     9560 dayton way|  los angeles|    9| 18|  grill on the alley|            american|
|     9560 dayton way|beverly hills|    9| 19|          grill  the|american (traditi...|
+--------------------+-------------+-----+---+--------------------+--------------------+
only showing top 20 rows

()
+--------------------+-------------+-----+---+--------------------+--------------------+
|                addr|         city|class| id|                name|                type|
+--------------------+-------------+-----+---+--------------------+--------------------+
|435 s. la cienega...|  los angeles|    0|  0|arnie morton's of...|            american|
|435 s. la cienega...|  los angeles|    0|  1|arnie morton's of...|         steakhouses|
| 12224 ventura blvd.|  studio city|    1|  2|  art's delicatessen|            american|
| 12224 ventura blvd.|  studio city|    1|  3|          art's deli|               delis|
|701 stone canyon rd.|      bel air|    2|  4|       hotel bel-air|         californian|
|701 stone canyon rd.|      bel air|    2|  5|       bel-air hotel|         californian|
| 14016 ventura blvd.| sherman oaks|    3|  6|          cafe bizou|              french|
| 14016 ventura blvd.| sherman oaks|    3|  7|          cafe bizou|       french bistro|
| 624 s. la brea ave.|  los angeles|    4|  8|           campanile|            american|
| 624 s. la brea ave.|  los angeles|    4|  9|           campanile|         californian|
|       2709 main st.| santa monica|    5| 10|     chinois on main|              french|
|       2709 main st.| santa monica|    5| 11|     chinois on main|    pacific new wave|
|   6703 melrose ave.|  los angeles|    6| 12|              citrus|         californian|
|   6703 melrose ave.|  los angeles|    6| 13|              citrus|         californian|
|8358 sunset blvd....|    hollywood|    7| 14|               fenix|            american|
|   8358 sunset blvd.| w. hollywood|    7| 15| fenix at the argyle|        french (new)|
| 23725 w. malibu rd.|       malibu|    8| 16|             granita|         californian|
| 23725 w. malibu rd.|       malibu|    8| 17|             granita|         californian|
|     9560 dayton way|  los angeles|    9| 18|  grill on the alley|            american|
|     9560 dayton way|beverly hills|    9| 19|          grill  the|american (traditi...|
+--------------------+-------------+-----+---+--------------------+--------------------+
only showing top 20 rows

()
select distinct table1.id, table2.id from table1 SIMILARITY join table2 on JACCARDSIMILARITY(table1.addr, table2.addr) >= 0.8 where table1.id = table2.id
864
[546,546]
[746,746]
[46,46]
[146,146]
[246,246]
[346,346]
[446,446]
[646,646]
[846,846]
[25,25]
[225,225]
[325,325]
[425,425]
[525,525]
[625,625]
[825,825]
[125,125]
[725,725]
[4,4]
[104,104]
[504,504]
[204,204]
[304,304]
[404,404]
[604,604]
[704,704]
[804,804]
[83,83]
[183,183]
[383,383]
[483,483]
[583,583]
[783,783]
[283,283]
[683,683]
[62,62]
[162,162]
[262,262]
[362,362]
[562,562]
[462,462]
[662,662]
[762,762]
[862,862]
[41,41]
[241,241]
[441,441]
[541,541]
[641,641]
[741,741]
[841,841]
[141,141]
[341,341]
[20,20]
[120,120]
[220,220]
[320,320]
[420,420]
[520,520]
[620,620]
[720,720]
[820,820]
[299,299]
[399,399]
[599,599]
[699,699]
[99,99]
[199,199]
[499,499]
[799,799]
[78,78]
[278,278]
[378,378]
[578,578]
[678,678]
[178,178]
[478,478]
[778,778]
[57,57]
[357,357]
[157,157]
[257,257]
[457,457]
[557,557]
[657,657]
[757,757]
[857,857]
[36,36]
[136,136]
[236,236]
[536,536]
[736,736]
[836,836]
[336,336]
[436,436]
[636,636]
[215,215]
[315,315]
[415,415]
[515,515]
[715,715]
[815,815]
[15,15]
[115,115]
[615,615]
[94,94]
[294,294]
[394,394]
[594,594]
[694,694]
[794,794]
[194,194]
[494,494]
[73,73]
[173,173]
[373,373]
[473,473]
[673,673]
[773,773]
[273,273]
[573,573]
[452,452]
[652,652]
[752,752]
[852,852]
[52,52]
[152,152]
[252,252]
[352,352]
[552,552]
[231,231]
[331,331]
[531,531]
[731,731]
[831,831]
[31,31]
[131,131]
[431,431]
[631,631]
[10,10]
[110,110]
[310,310]
[410,410]
[210,210]
[510,510]
[610,610]
[710,710]
[810,810]
[189,189]
[289,289]
[589,589]
[789,789]
[89,89]
[389,389]
[489,489]
[689,689]
[168,168]
[468,468]
[768,768]
[68,68]
[268,268]
[368,368]
[568,568]
[668,668]
[247,247]
[347,347]
[447,447]
[547,547]
[47,47]
[147,147]
[647,647]
[747,747]
[847,847]
[126,126]
[426,426]
[526,526]
[726,726]
[826,826]
[26,26]
[226,226]
[326,326]
[626,626]
[5,5]
[105,105]
[605,605]
[705,705]
[805,805]
[205,205]
[305,305]
[405,405]
[505,505]
[184,184]
[784,784]
[84,84]
[284,284]
[384,384]
[484,484]
[584,584]
[684,684]
[63,63]
[163,163]
[363,363]
[463,463]
[263,263]
[563,563]
[663,663]
[763,763]
[863,863]
[142,142]
[342,342]
[442,442]
[542,542]
[842,842]
[42,42]
[242,242]
[642,642]
[742,742]
[21,21]
[121,121]
[221,221]
[321,321]
[421,421]
[721,721]
[821,821]
[521,521]
[621,621]
[0,0]
[500,500]
[600,600]
[100,100]
[200,200]
[300,300]
[400,400]
[700,700]
[800,800]
[79,79]
[179,179]
[279,279]
[379,379]
[479,479]
[579,579]
[679,679]
[779,779]
[558,558]
[658,658]
[58,58]
[158,158]
[258,258]
[358,358]
[458,458]
[758,758]
[858,858]
[37,37]
[137,137]
[237,237]
[337,337]
[537,537]
[737,737]
[837,837]
[437,437]
[637,637]
[16,16]
[116,116]
[216,216]
[316,316]
[416,416]
[516,516]
[616,616]
[716,716]
[816,816]
[95,95]
[395,395]
[495,495]
[695,695]
[795,795]
[195,195]
[295,295]
[595,595]
[374,374]
[574,574]
[674,674]
[774,774]
[74,74]
[174,174]
[274,274]
[474,474]
[153,153]
[353,353]
[553,553]
[653,653]
